1	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/head.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/000.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/001.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/002.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/003.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/004.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/005.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/006.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/head.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/000.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/001.zh.tex
12	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/002.zh.tex
13	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/003.zh.tex
14	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/004.zh.tex
15	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/005.zh.tex
16	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/006.zh.tex
17	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/head.zh.tex
18	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/000.zh.tex
19	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/001.zh.tex
20	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/002.zh.tex
21	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/003.zh.tex
22	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/004.zh.tex
23	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/005.zh.tex
24	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/006.zh.tex
25	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/007.zh.tex
26	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/008.zh.tex
27	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/009.zh.tex
28	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/head.zh.tex
29	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/001.zh.tex
30	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/002.zh.tex
31	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/003.zh.tex
32	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/004.zh.tex
33	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/005.zh.tex
34	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/006.zh.tex
35	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/007.zh.tex
