talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/head.es.tex
talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/000.es.tex
talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/001.es.tex
talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/002.es.tex
talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/003.es.tex
talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/004.es.tex
talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/005.es.tex
talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/006.es.tex
talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/007.es.tex
talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/008.es.tex
talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/009.es.tex
talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/010.es.tex
talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	011	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/011.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/011.es.tex
talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	012	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/012.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/012.es.tex
talks/lex-fridman/dario-amodei-claude/dario-amodei-claude-notes.tex	talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes	013	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/013.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/013.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/head.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/000.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/001.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/002.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/003.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/004.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/005.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/006.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/007.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/008.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/009.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/010.es.tex
