modern-agent/lecture01/lecture01-notes.tex	modern-agent__lecture01__lecture01-notes	/home/user/ai-course-notes/modern-agent/lecture01/lecture01-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture01
modern-agent/lecture02/lecture02-notes.tex	modern-agent__lecture02__lecture02-notes	/home/user/ai-course-notes/modern-agent/lecture02/lecture02-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture02
modern-agent/lecture03/lecture03-notes.tex	modern-agent__lecture03__lecture03-notes	/home/user/ai-course-notes/modern-agent/lecture03/lecture03-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture03
modern-agent/lecture04/lecture04-notes.tex	modern-agent__lecture04__lecture04-notes	/home/user/ai-course-notes/modern-agent/lecture04/lecture04-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture04
modern-agent/lecture05/lecture05-notes.tex	modern-agent__lecture05__lecture05-notes	/home/user/ai-course-notes/modern-agent/lecture05/lecture05-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture05
modern-agent/lecture06/lecture06-notes.tex	modern-agent__lecture06__lecture06-notes	/home/user/ai-course-notes/modern-agent/lecture06/lecture06-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture06
modern-agent/lecture07/lecture07-notes.tex	modern-agent__lecture07__lecture07-notes	/home/user/ai-course-notes/modern-agent/lecture07/lecture07-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture07
modern-agent/lecture08/lecture08-notes.tex	modern-agent__lecture08__lecture08-notes	/home/user/ai-course-notes/modern-agent/lecture08/lecture08-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture08
modern-agent/lecture09/lecture09-notes.tex	modern-agent__lecture09__lecture09-notes	/home/user/ai-course-notes/modern-agent/lecture09/lecture09-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture09
modern-agent/lecture10/lecture10-notes.tex	modern-agent__lecture10__lecture10-notes	/home/user/ai-course-notes/modern-agent/lecture10/lecture10-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture10
modern-agent/lecture11/lecture11-notes.tex	modern-agent__lecture11__lecture11-notes	/home/user/ai-course-notes/modern-agent/lecture11/lecture11-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture11
modern-agent/lecture12/lecture12-notes.tex	modern-agent__lecture12__lecture12-notes	/home/user/ai-course-notes/modern-agent/lecture12/lecture12-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture12
modern-agent/lecture13/lecture13-notes.tex	modern-agent__lecture13__lecture13-notes	/home/user/ai-course-notes/modern-agent/lecture13/lecture13-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture13
modern-agent/lecture14/lecture14-notes.tex	modern-agent__lecture14__lecture14-notes	/home/user/ai-course-notes/modern-agent/lecture14/lecture14-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture14
modern-agent/lecture15/lecture15-notes.tex	modern-agent__lecture15__lecture15-notes	/home/user/ai-course-notes/modern-agent/lecture15/lecture15-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture15
modern-agent/lecture16/lecture16-notes.tex	modern-agent__lecture16__lecture16-notes	/home/user/ai-course-notes/modern-agent/lecture16/lecture16-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture16
modern-agent/lecture17/lecture17-notes.tex	modern-agent__lecture17__lecture17-notes	/home/user/ai-course-notes/modern-agent/lecture17/lecture17-notes.es-mx.tex	/home/user/ai-course-notes/modern-agent/lecture17
