modern-agent/lecture01/lecture01-notes.tex	modern-agent__lecture01__lecture01-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/head.es.tex
modern-agent/lecture01/lecture01-notes.tex	modern-agent__lecture01__lecture01-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/000.es.tex
modern-agent/lecture01/lecture01-notes.tex	modern-agent__lecture01__lecture01-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/001.es.tex
modern-agent/lecture01/lecture01-notes.tex	modern-agent__lecture01__lecture01-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/002.es.tex
modern-agent/lecture01/lecture01-notes.tex	modern-agent__lecture01__lecture01-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/003.es.tex
modern-agent/lecture01/lecture01-notes.tex	modern-agent__lecture01__lecture01-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/004.es.tex
modern-agent/lecture01/lecture01-notes.tex	modern-agent__lecture01__lecture01-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/005.es.tex
modern-agent/lecture01/lecture01-notes.tex	modern-agent__lecture01__lecture01-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/006.es.tex
modern-agent/lecture01/lecture01-notes.tex	modern-agent__lecture01__lecture01-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture01__lecture01-notes/007.es.tex
modern-agent/lecture02/lecture02-notes.tex	modern-agent__lecture02__lecture02-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/head.es.tex
modern-agent/lecture02/lecture02-notes.tex	modern-agent__lecture02__lecture02-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/000.es.tex
modern-agent/lecture02/lecture02-notes.tex	modern-agent__lecture02__lecture02-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/001.es.tex
modern-agent/lecture02/lecture02-notes.tex	modern-agent__lecture02__lecture02-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/002.es.tex
modern-agent/lecture02/lecture02-notes.tex	modern-agent__lecture02__lecture02-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/003.es.tex
modern-agent/lecture02/lecture02-notes.tex	modern-agent__lecture02__lecture02-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/004.es.tex
modern-agent/lecture02/lecture02-notes.tex	modern-agent__lecture02__lecture02-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/005.es.tex
modern-agent/lecture02/lecture02-notes.tex	modern-agent__lecture02__lecture02-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture02__lecture02-notes/006.es.tex
modern-agent/lecture03/lecture03-notes.tex	modern-agent__lecture03__lecture03-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture03__lecture03-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture03__lecture03-notes/head.es.tex
modern-agent/lecture03/lecture03-notes.tex	modern-agent__lecture03__lecture03-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture03__lecture03-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture03__lecture03-notes/000.es.tex
modern-agent/lecture03/lecture03-notes.tex	modern-agent__lecture03__lecture03-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture03__lecture03-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture03__lecture03-notes/001.es.tex
modern-agent/lecture03/lecture03-notes.tex	modern-agent__lecture03__lecture03-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture03__lecture03-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture03__lecture03-notes/002.es.tex
modern-agent/lecture03/lecture03-notes.tex	modern-agent__lecture03__lecture03-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture03__lecture03-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture03__lecture03-notes/003.es.tex
modern-agent/lecture03/lecture03-notes.tex	modern-agent__lecture03__lecture03-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture03__lecture03-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture03__lecture03-notes/004.es.tex
