1	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/004.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/013.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/014.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/005.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/006.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/007.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/008.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/009.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/010.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/011.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/012.zh.tex
12	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/013.zh.tex
13	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/014.zh.tex
14	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/015.zh.tex
15	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/016.zh.tex
16	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/head.zh.tex
17	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/000.zh.tex
18	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/001.zh.tex
19	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/002.zh.tex
20	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/003.zh.tex
21	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/004.zh.tex
22	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/005.zh.tex
23	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/006.zh.tex
24	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/007.zh.tex
25	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/008.zh.tex
26	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/009.zh.tex
27	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/010.zh.tex
28	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/011.zh.tex
29	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/012.zh.tex
30	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/013.zh.tex
31	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/014.zh.tex
32	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/015.zh.tex
33	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/016.zh.tex
34	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/017.zh.tex
