talks/cleo-abram/jensen-huang-vision/jensen-huang-vision-notes.tex	talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/head.es.tex
talks/cleo-abram/jensen-huang-vision/jensen-huang-vision-notes.tex	talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/000.es.tex
talks/cleo-abram/jensen-huang-vision/jensen-huang-vision-notes.tex	talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/001.es.tex
talks/cleo-abram/jensen-huang-vision/jensen-huang-vision-notes.tex	talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/002.es.tex
talks/cleo-abram/jensen-huang-vision/jensen-huang-vision-notes.tex	talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/003.es.tex
talks/cleo-abram/jensen-huang-vision/jensen-huang-vision-notes.tex	talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/004.es.tex
talks/cleo-abram/jensen-huang-vision/jensen-huang-vision-notes.tex	talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/005.es.tex
talks/cleo-abram/jensen-huang-vision/jensen-huang-vision-notes.tex	talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/006.es.tex
talks/cleo-abram/jensen-huang-vision/jensen-huang-vision-notes.tex	talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/007.es.tex
talks/cleo-abram/jensen-huang-vision/jensen-huang-vision-notes.tex	talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__cleo-abram/chunks/talks__cleo-abram__jensen-huang-vision__jensen-huang-vision-notes/008.es.tex
