talks/qingke/qingke-agentic/qingke-agentic-notes.tex	talks__qingke__qingke-agentic__qingke-agentic-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/head.es.tex
talks/qingke/qingke-agentic/qingke-agentic-notes.tex	talks__qingke__qingke-agentic__qingke-agentic-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/000.es.tex
talks/qingke/qingke-agentic/qingke-agentic-notes.tex	talks__qingke__qingke-agentic__qingke-agentic-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/001.es.tex
talks/qingke/qingke-agentic/qingke-agentic-notes.tex	talks__qingke__qingke-agentic__qingke-agentic-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/002.es.tex
talks/qingke/qingke-agentic/qingke-agentic-notes.tex	talks__qingke__qingke-agentic__qingke-agentic-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/003.es.tex
talks/qingke/qingke-agentic/qingke-agentic-notes.tex	talks__qingke__qingke-agentic__qingke-agentic-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/004.es.tex
talks/qingke/qingke-agentic/qingke-agentic-notes.tex	talks__qingke__qingke-agentic__qingke-agentic-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/005.es.tex
talks/qingke/qingke-agentic/qingke-agentic-notes.tex	talks__qingke__qingke-agentic__qingke-agentic-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-agentic__qingke-agentic-notes/006.es.tex
talks/qingke/qingke-infra/qingke-infra-notes.tex	talks__qingke__qingke-infra__qingke-infra-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/head.es.tex
talks/qingke/qingke-infra/qingke-infra-notes.tex	talks__qingke__qingke-infra__qingke-infra-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/000.es.tex
