1	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/head.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/000.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/001.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/002.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/003.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/004.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/head.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/000.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/001.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/002.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/003.zh.tex
12	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/004.zh.tex
13	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/005.zh.tex
14	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/head.zh.tex
15	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/000.zh.tex
16	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/001.zh.tex
17	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/002.zh.tex
18	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/003.zh.tex
19	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/004.zh.tex
20	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/head.zh.tex
21	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/000.zh.tex
22	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/001.zh.tex
23	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/002.zh.tex
24	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/003.zh.tex
25	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/head.zh.tex
26	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/000.zh.tex
27	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/001.zh.tex
28	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/002.zh.tex
29	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/003.zh.tex
30	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/004.zh.tex
31	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/head.zh.tex
32	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/000.zh.tex
33	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/001.zh.tex
34	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/002.zh.tex
35	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/003.zh.tex
36	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/004.zh.tex
37	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/005.zh.tex
38	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/head.zh.tex
39	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/000.zh.tex
40	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/001.zh.tex
41	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/002.zh.tex
42	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/003.zh.tex
