agentic-rl/lecture01/lecture01-notes.tex	agentic-rl__lecture01__lecture01-notes	/home/user/ai-course-notes/agentic-rl/lecture01/lecture01-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture01
agentic-rl/lecture02/lecture02-notes.tex	agentic-rl__lecture02__lecture02-notes	/home/user/ai-course-notes/agentic-rl/lecture02/lecture02-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture02
agentic-rl/lecture03/lecture03-notes.tex	agentic-rl__lecture03__lecture03-notes	/home/user/ai-course-notes/agentic-rl/lecture03/lecture03-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture03
agentic-rl/lecture04/lecture04-notes.tex	agentic-rl__lecture04__lecture04-notes	/home/user/ai-course-notes/agentic-rl/lecture04/lecture04-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture04
agentic-rl/lecture05/lecture05-notes.tex	agentic-rl__lecture05__lecture05-notes	/home/user/ai-course-notes/agentic-rl/lecture05/lecture05-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture05
agentic-rl/lecture06/lecture06-notes.tex	agentic-rl__lecture06__lecture06-notes	/home/user/ai-course-notes/agentic-rl/lecture06/lecture06-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture06
agentic-rl/lecture07/lecture07-notes.tex	agentic-rl__lecture07__lecture07-notes	/home/user/ai-course-notes/agentic-rl/lecture07/lecture07-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture07
agentic-rl/lecture08/lecture08-notes.tex	agentic-rl__lecture08__lecture08-notes	/home/user/ai-course-notes/agentic-rl/lecture08/lecture08-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture08
agentic-rl/lecture09/lecture09-notes.tex	agentic-rl__lecture09__lecture09-notes	/home/user/ai-course-notes/agentic-rl/lecture09/lecture09-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture09
agentic-rl/lecture10/lecture10-notes.tex	agentic-rl__lecture10__lecture10-notes	/home/user/ai-course-notes/agentic-rl/lecture10/lecture10-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture10
agentic-rl/lecture11/lecture11-notes.tex	agentic-rl__lecture11__lecture11-notes	/home/user/ai-course-notes/agentic-rl/lecture11/lecture11-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture11
agentic-rl/lecture12/lecture12-notes.tex	agentic-rl__lecture12__lecture12-notes	/home/user/ai-course-notes/agentic-rl/lecture12/lecture12-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture12
agentic-rl/lecture13/lecture13-notes.tex	agentic-rl__lecture13__lecture13-notes	/home/user/ai-course-notes/agentic-rl/lecture13/lecture13-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture13
agentic-rl/lecture14/lecture14-notes.tex	agentic-rl__lecture14__lecture14-notes	/home/user/ai-course-notes/agentic-rl/lecture14/lecture14-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture14
agentic-rl/lecture15/lecture15-notes.tex	agentic-rl__lecture15__lecture15-notes	/home/user/ai-course-notes/agentic-rl/lecture15/lecture15-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/lecture15
agentic-rl/verl01/verl01-notes.tex	agentic-rl__verl01__verl01-notes	/home/user/ai-course-notes/agentic-rl/verl01/verl01-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/verl01
agentic-rl/verl02/verl02-notes.tex	agentic-rl__verl02__verl02-notes	/home/user/ai-course-notes/agentic-rl/verl02/verl02-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/verl02
agentic-rl/verl03/verl03-notes.tex	agentic-rl__verl03__verl03-notes	/home/user/ai-course-notes/agentic-rl/verl03/verl03-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/verl03
agentic-rl/verl04/verl04-notes.tex	agentic-rl__verl04__verl04-notes	/home/user/ai-course-notes/agentic-rl/verl04/verl04-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/verl04
agentic-rl/verl05/verl05-notes.tex	agentic-rl__verl05__verl05-notes	/home/user/ai-course-notes/agentic-rl/verl05/verl05-notes.es-mx.tex	/home/user/ai-course-notes/agentic-rl/verl05
