interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/head.es.tex
interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/000.es.tex
interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/001.es.tex
interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/002.es.tex
interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/003.es.tex
interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/004.es.tex
interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/005.es.tex
interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/006.es.tex
interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/007.es.tex
interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/008.es.tex
interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/009.es.tex
interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/010.es.tex
interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	011	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/011.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/011.es.tex
interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	012	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/012.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/012.es.tex
interviews/whynot-tv/chen-tianqi/chen-tianqi-notes.tex	interviews__whynot-tv__chen-tianqi__chen-tianqi-notes	013	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/013.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/013.es.tex
