interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/head.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/000.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/001.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/002.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/003.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/004.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/005.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/006.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/007.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/008.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/009.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/010.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	011	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/011.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/011.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	012	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/012.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/012.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	013	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/013.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/013.es.tex
interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.tex	interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes	014	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/014.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/014.es.tex
interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.tex	interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/head.es.tex
interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.tex	interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/000.es.tex
interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.tex	interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/001.es.tex
interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.tex	interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/002.es.tex
interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.tex	interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/003.es.tex
interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.tex	interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/004.es.tex
interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.tex	interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/005.es.tex
interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.tex	interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/006.es.tex
interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.tex	interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/007.es.tex
interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.tex	interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/008.es.tex
