talks/aitime/lin-junyang-agent/lin-junyang-agent-notes.tex	talks__aitime__lin-junyang-agent__lin-junyang-agent-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/head.es.tex
talks/aitime/lin-junyang-agent/lin-junyang-agent-notes.tex	talks__aitime__lin-junyang-agent__lin-junyang-agent-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/000.es.tex
talks/aitime/lin-junyang-agent/lin-junyang-agent-notes.tex	talks__aitime__lin-junyang-agent__lin-junyang-agent-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/001.es.tex
talks/aitime/lin-junyang-agent/lin-junyang-agent-notes.tex	talks__aitime__lin-junyang-agent__lin-junyang-agent-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/002.es.tex
talks/aitime/lin-junyang-agent/lin-junyang-agent-notes.tex	talks__aitime__lin-junyang-agent__lin-junyang-agent-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/003.es.tex
talks/aitime/lin-junyang-agent/lin-junyang-agent-notes.tex	talks__aitime__lin-junyang-agent__lin-junyang-agent-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/004.es.tex
talks/aitime/lin-junyang-agent/lin-junyang-agent-notes.tex	talks__aitime__lin-junyang-agent__lin-junyang-agent-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/005.es.tex
talks/aitime/lin-junyang-agent/lin-junyang-agent-notes.tex	talks__aitime__lin-junyang-agent__lin-junyang-agent-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/006.es.tex
talks/aitime/lin-junyang-agent/lin-junyang-agent-notes.tex	talks__aitime__lin-junyang-agent__lin-junyang-agent-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/007.es.tex
talks/aitime/lin-junyang-agent/lin-junyang-agent-notes.tex	talks__aitime__lin-junyang-agent__lin-junyang-agent-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/008.es.tex
talks/aitime/lin-junyang-agent/lin-junyang-agent-notes.tex	talks__aitime__lin-junyang-agent__lin-junyang-agent-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__lin-junyang-agent__lin-junyang-agent-notes/009.es.tex
talks/aitime/yang-zhilin-scaling/yang-zhilin-scaling-notes.tex	talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/head.es.tex
