self-evolving-agents-2026/self-evolving-agents-2026-notes.tex	self-evolving-agents-2026__self-evolving-agents-2026-notes	/home/user/ai-course-notes/self-evolving-agents-2026/self-evolving-agents-2026-notes.es-mx.tex	/home/user/ai-course-notes/self-evolving-agents-2026
self-evolving-agents-2026/lecture01/lecture01-chapter.tex	self-evolving-agents-2026__lecture01__lecture01-chapter	/home/user/ai-course-notes/self-evolving-agents-2026/lecture01/lecture01-chapter.es-mx.tex	/home/user/ai-course-notes/self-evolving-agents-2026
self-evolving-agents-2026/lecture02/lecture02-chapter.tex	self-evolving-agents-2026__lecture02__lecture02-chapter	/home/user/ai-course-notes/self-evolving-agents-2026/lecture02/lecture02-chapter.es-mx.tex	/home/user/ai-course-notes/self-evolving-agents-2026
self-evolving-agents-2026/lecture03/lecture03-chapter.tex	self-evolving-agents-2026__lecture03__lecture03-chapter	/home/user/ai-course-notes/self-evolving-agents-2026/lecture03/lecture03-chapter.es-mx.tex	/home/user/ai-course-notes/self-evolving-agents-2026
self-evolving-agents-2026/lecture04/lecture04-chapter.tex	self-evolving-agents-2026__lecture04__lecture04-chapter	/home/user/ai-course-notes/self-evolving-agents-2026/lecture04/lecture04-chapter.es-mx.tex	/home/user/ai-course-notes/self-evolving-agents-2026
self-evolving-agents-2026/lecture05/lecture05-chapter.tex	self-evolving-agents-2026__lecture05__lecture05-chapter	/home/user/ai-course-notes/self-evolving-agents-2026/lecture05/lecture05-chapter.es-mx.tex	/home/user/ai-course-notes/self-evolving-agents-2026
self-evolving-agents-2026/lecture06/lecture06-chapter.tex	self-evolving-agents-2026__lecture06__lecture06-chapter	/home/user/ai-course-notes/self-evolving-agents-2026/lecture06/lecture06-chapter.es-mx.tex	/home/user/ai-course-notes/self-evolving-agents-2026
self-evolving-agents-2026/lecture07/lecture07-chapter.tex	self-evolving-agents-2026__lecture07__lecture07-chapter	/home/user/ai-course-notes/self-evolving-agents-2026/lecture07/lecture07-chapter.es-mx.tex	/home/user/ai-course-notes/self-evolving-agents-2026
self-evolving-agents-2026/lecture08/lecture08-chapter.tex	self-evolving-agents-2026__lecture08__lecture08-chapter	/home/user/ai-course-notes/self-evolving-agents-2026/lecture08/lecture08-chapter.es-mx.tex	/home/user/ai-course-notes/self-evolving-agents-2026
self-evolving-agents-2026/lecture09/lecture09-chapter.tex	self-evolving-agents-2026__lecture09__lecture09-chapter	/home/user/ai-course-notes/self-evolving-agents-2026/lecture09/lecture09-chapter.es-mx.tex	/home/user/ai-course-notes/self-evolving-agents-2026
