self-evolving-agents-2026/self-evolving-agents-2026-notes.tex	self-evolving-agents-2026__self-evolving-agents-2026-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__self-evolving-agents-2026-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__self-evolving-agents-2026-notes/000.es.tex
self-evolving-agents-2026/self-evolving-agents-2026-notes.tex	self-evolving-agents-2026__self-evolving-agents-2026-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__self-evolving-agents-2026-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__self-evolving-agents-2026-notes/001.es.tex
self-evolving-agents-2026/self-evolving-agents-2026-notes.tex	self-evolving-agents-2026__self-evolving-agents-2026-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__self-evolving-agents-2026-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__self-evolving-agents-2026-notes/002.es.tex
self-evolving-agents-2026/lecture01/lecture01-chapter.tex	self-evolving-agents-2026__lecture01__lecture01-chapter	000	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture01__lecture01-chapter/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture01__lecture01-chapter/000.es.tex
self-evolving-agents-2026/lecture01/lecture01-chapter.tex	self-evolving-agents-2026__lecture01__lecture01-chapter	001	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture01__lecture01-chapter/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture01__lecture01-chapter/001.es.tex
self-evolving-agents-2026/lecture02/lecture02-chapter.tex	self-evolving-agents-2026__lecture02__lecture02-chapter	000	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture02__lecture02-chapter/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture02__lecture02-chapter/000.es.tex
self-evolving-agents-2026/lecture02/lecture02-chapter.tex	self-evolving-agents-2026__lecture02__lecture02-chapter	001	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture02__lecture02-chapter/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture02__lecture02-chapter/001.es.tex
self-evolving-agents-2026/lecture03/lecture03-chapter.tex	self-evolving-agents-2026__lecture03__lecture03-chapter	000	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture03__lecture03-chapter/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture03__lecture03-chapter/000.es.tex
self-evolving-agents-2026/lecture03/lecture03-chapter.tex	self-evolving-agents-2026__lecture03__lecture03-chapter	001	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture03__lecture03-chapter/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture03__lecture03-chapter/001.es.tex
self-evolving-agents-2026/lecture04/lecture04-chapter.tex	self-evolving-agents-2026__lecture04__lecture04-chapter	000	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture04__lecture04-chapter/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/self-evolving-agents-2026/chunks/self-evolving-agents-2026__lecture04__lecture04-chapter/000.es.tex
