route	signal	notes	paths
shared	parity:residual-han	5	agentic-rl/lecture05/lecture05-notes.es-mx.tex interviews/ungrounded/gui-agent-next-stop/gui-agent-next-stop-notes.es-mx.tex interviews/ungrounded/zhao-chenyang-sglang/zhao-chenyang-sglang-notes.es-mx.tex llm-architect/lecture09/lecture09-notes.es-mx.tex modern-agent/lecture08/lecture08-notes.es-mx.tex
shared	prose:invented:auditabilidad	4	cs146s/week05/week05-notes.es-mx.tex cs146s/week09/week09-notes.es-mx.tex interviews/ungrounded/gui-agent-next-stop/gui-agent-next-stop-notes.es-mx.tex interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.es-mx.tex
shared	compile:missing-glyph:U+FFFD	2	modern-agent/lecture09/lecture09-notes.es-mx.tex modern-agent/lecture16/lecture16-notes.es-mx.tex
shared	compile:missing-glyph:han	2	interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.es-mx.tex talks/aitime/lin-junyang-agent/lin-junyang-agent-notes.es-mx.tex
shared	prose:english:commit	2	cs146s/week06/week06-notes.es-mx.tex cs146s/week07/week07-notes.es-mx.tex
shared	prose:english:stack	2	cs146s/week05/week05-notes.es-mx.tex cs146s/week08/week08-notes.es-mx.tex
shared	prose:forbidden:correr el	2	interviews/ungrounded/gui-agent-next-stop/gui-agent-next-stop-notes.es-mx.tex llm-architect/lecture09/lecture09-notes.es-mx.tex
local	compile:error:Package fontspec Error: The font "AR PL UMing CN" cannot be found.	1	interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.es-mx.tex
local	compile:error:Package pgfkeys Error: I do not know the key '/tcb/la profundidad y el parale	1	cs329a/lecture05/lecture05-notes.es-mx.tex
local	compile:error:Package pgfkeys Error: I do not know the key '/tcb/no de valor' and I am goin	1	cs329a/lecture08/lecture08-notes.es-mx.tex
local	compile:error:Package pgfkeys Error: I do not know the key '/tcb/no generar diferencias sin	1	cs329a/lecture07/lecture07-notes.es-mx.tex
local	compile:error:Package pgfkeys Error: I do not know the key '/tcb/o bien los parámetros del	1	cs329a/lecture04/lecture04-notes.es-mx.tex
local	compile:error:Package pgfkeys Error: I do not know the key '/tcb/razón equivocada"' and I a	1	cs329a/lecture09/lecture09-notes.es-mx.tex
local	compile:error:Unable to load picture or PDF file 'waveform-full.png'.	1	interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.es-mx.tex
local	parity:ctex	1	cs329a/notes-shared.es-mx.tex
local	parity:urls	1	cs146s/week06/week06-notes.es-mx.tex
local	prose:english:blockchain	1	cs146s/week03/week03-notes.es-mx.tex
local	prose:english:pipeline	1	talks/aitime/lin-junyang-agent/lin-junyang-agent-notes.es-mx.tex
local	prose:english:pull	1	interviews/ungrounded/zhao-chenyang-sglang/zhao-chenyang-sglang-notes.es-mx.tex
local	prose:english:push	1	cs146s/week04/week04-notes.es-mx.tex
local	prose:english:requests	1	interviews/ungrounded/zhao-chenyang-sglang/zhao-chenyang-sglang-notes.es-mx.tex
local	prose:forbidden:agarra el	1	modern-agent/lecture11/lecture11-notes.es-mx.tex
local	prose:forbidden:la clave está en	1	talks/aitime/zhang-bo-agi/zhang-bo-agi-notes.es-mx.tex
local	prose:invented:deserialización	1	modern-agent/lecture06/lecture06-notes.es-mx.tex
local	prose:invented:ortogonalización	1	interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.es-mx.tex
local	prose:invented:pseudoautomatización	1	interviews/zhang-xiaojun/ji-yichao-manus/ji-yichao-manus-notes.es-mx.tex
local	prose:invented:reescalamiento	1	llm-architect/lecture01/lecture01-notes.es-mx.tex
local	prose:invented:refactorizaciones	1	cs146s/week04/week04-notes.es-mx.tex
local	prose:unaccented:asia	1	interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.es-mx.tex
