Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
3	:	1790397175.963	    85.611	0	2061	3	0	run_batch agentic-rl
1	:	1790397175.954	   175.574	0	1571	3	0	run_batch talks__aitime
2	:	1790397175.958	   195.077	0	2159	3	0	run_batch interviews__ungrounded
4	:	1790397175.970	   196.467	0	1203	0	0	run_batch talks__qingke
5	:	1790397261.579	   114.222	0	2079	3	0	run_batch llm-architect
8	:	1790397372.444	    60.944	0	510	3	0	run_batch cs329a
6	:	1790397351.532	   166.668	0	1529	3	0	run_batch cs146s
9	:	1790397375.805	  1256.540	0	1964	3	0	run_batch modern-agent
7	:	1790397371.040	  1336.111	0	2786	3	0	run_batch interviews__zhang-xiaojun
11	:	1790397518.204	  1338.947	0	5807	5	0	run_batch talks__lex-fridman
10	:	1790397433.393	  1437.877	0	4049	5	0	run_batch interviews__whynot-tv
