talks/no-priors/karpathy-code-agents/karpathy-code-agents-notes.tex	talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/head.es.tex
talks/no-priors/karpathy-code-agents/karpathy-code-agents-notes.tex	talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/000.es.tex
talks/no-priors/karpathy-code-agents/karpathy-code-agents-notes.tex	talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/001.es.tex
talks/no-priors/karpathy-code-agents/karpathy-code-agents-notes.tex	talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/002.es.tex
talks/no-priors/karpathy-code-agents/karpathy-code-agents-notes.tex	talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/003.es.tex
talks/no-priors/karpathy-code-agents/karpathy-code-agents-notes.tex	talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/004.es.tex
talks/no-priors/karpathy-code-agents/karpathy-code-agents-notes.tex	talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/005.es.tex
talks/no-priors/karpathy-code-agents/karpathy-code-agents-notes.tex	talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/006.es.tex
talks/no-priors/karpathy-code-agents/karpathy-code-agents-notes.tex	talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/007.es.tex
talks/no-priors/karpathy-code-agents/karpathy-code-agents-notes.tex	talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/008.es.tex
talks/no-priors/karpathy-code-agents/karpathy-code-agents-notes.tex	talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/009.es.tex
talks/no-priors/karpathy-code-agents/karpathy-code-agents-notes.tex	talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__no-priors/chunks/talks__no-priors__karpathy-code-agents__karpathy-code-agents-notes/010.es.tex
