chunk	han	letters	input	cache_creation	cache_read	output
001.zh.tex	825	0	0	0	0	0
005.zh.tex	1683	0	0	0	0	0
006.zh.tex	1815	0	0	0	0	0
008.zh.tex	2208	0	0	0	0	0
009.zh.tex	1757	0	0	0	0	0
010.zh.tex	1723	0	0	0	0	0
011.zh.tex	2509	0	0	0	0	0
012.zh.tex	997	0	0	0	0	0
head.zh.tex	25	0	0	0	0	0
000.zh.tex	4	0	0	0	0	0
001.zh.tex	426	0	0	0	0	0
002.zh.tex	908	0	0	0	0	0
003.zh.tex	254	0	0	0	0	0
004.zh.tex	951	0	0	0	0	0
005.zh.tex	370	0	0	0	0	0
006.zh.tex	331	0	0	0	0	0
007.zh.tex	283	0	0	0	0	0
008.zh.tex	212	0	0	0	0	0
009.zh.tex	807	0	0	0	0	0
010.zh.tex	854	0	0	0	0	0
011.zh.tex	309	0	0	0	0	0
