chunk	han	letters	input	cache_creation	cache_read	output
004.zh.tex	1251	0	16	19913	133009	3411
013.zh.tex	926	4228	16	12742	117411	3916
014.zh.tex	593	3190	12	9201	79375	2857
005.zh.tex	366	2031	8	7738	46805	1752
006.zh.tex	365	2269	4	6233	19336	1307
007.zh.tex	338	1931	6	6591	32617	1470
008.zh.tex	356	1948	4	6082	19336	1116
009.zh.tex	310	1608	6	6551	32308	1228
010.zh.tex	348	2050	6	7027	32594	1525
011.zh.tex	402	2043	4	6184	19336	1203
012.zh.tex	882	4334	4	7041	19336	2328
013.zh.tex	769	4087	4	6988	19336	2331
014.zh.tex	649	3554	4	6709	19336	2149
015.zh.tex	873	4585	4	7335	19336	2686
016.zh.tex	749	4197	4	7055	19336	2327
head.zh.tex	9	2248	4	7045	19340	2671
000.zh.tex	4	667	4	5877	19340	650
001.zh.tex	710	3857	4	6938	19340	6233
002.zh.tex	679	0	4	6532	19340	4634
003.zh.tex	537	3025	4	6504	19340	1681
004.zh.tex	511	2654	6	7380	32761	1804
005.zh.tex	507	2788	4	6435	19340	1697
006.zh.tex	608	3069	10	8575	61811	2703
007.zh.tex	487	2458	10	8606	61739	1927
008.zh.tex	518	2642	4	6322	19340	3817
009.zh.tex	397	2087	4	6078	19340	1115
010.zh.tex	472	2475	8	6828	46236	1797
011.zh.tex	380	1937	4	5990	19340	1071
012.zh.tex	443	2270	4	6182	19340	3265
013.zh.tex	1699	8630	4	8348	19340	13149
014.zh.tex	874	4355	4	6847	19340	2269
015.zh.tex	1402	7227	4	7821	19340	3777
016.zh.tex	1341	6462	4	7568	19340	10979
017.zh.tex	927	5154	4	7276	19340	7244
