cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	head	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/head.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/head.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	000	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/000.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/000.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	001	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/001.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/001.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	002	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/002.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/002.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	003	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/003.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/003.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	004	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/004.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/004.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	005	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/005.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/005.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	006	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/006.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/006.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	007	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/007.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/007.es.tex
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	008	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/008.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture02__lecture02-notes/008.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	head	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/head.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/head.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	000	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/000.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/000.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	001	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/001.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/001.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	002	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/002.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/002.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	003	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/003.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/003.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	004	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/004.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/004.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	005	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/005.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/005.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	006	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/006.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/006.es.tex
