llm-architect/lecture01/lecture01-notes.tex	llm-architect__lecture01__lecture01-notes	/home/user/ai-course-notes/llm-architect/lecture01/lecture01-notes.es-mx.tex	/home/user/ai-course-notes/llm-architect/lecture01
llm-architect/lecture02/lecture02-notes.tex	llm-architect__lecture02__lecture02-notes	/home/user/ai-course-notes/llm-architect/lecture02/lecture02-notes.es-mx.tex	/home/user/ai-course-notes/llm-architect/lecture02
llm-architect/lecture03/lecture03-notes.tex	llm-architect__lecture03__lecture03-notes	/home/user/ai-course-notes/llm-architect/lecture03/lecture03-notes.es-mx.tex	/home/user/ai-course-notes/llm-architect/lecture03
llm-architect/lecture04/lecture04-notes.tex	llm-architect__lecture04__lecture04-notes	/home/user/ai-course-notes/llm-architect/lecture04/lecture04-notes.es-mx.tex	/home/user/ai-course-notes/llm-architect/lecture04
llm-architect/lecture05/lecture05-notes.tex	llm-architect__lecture05__lecture05-notes	/home/user/ai-course-notes/llm-architect/lecture05/lecture05-notes.es-mx.tex	/home/user/ai-course-notes/llm-architect/lecture05
llm-architect/lecture06/lecture06-notes.tex	llm-architect__lecture06__lecture06-notes	/home/user/ai-course-notes/llm-architect/lecture06/lecture06-notes.es-mx.tex	/home/user/ai-course-notes/llm-architect/lecture06
llm-architect/lecture07/lecture07-notes.tex	llm-architect__lecture07__lecture07-notes	/home/user/ai-course-notes/llm-architect/lecture07/lecture07-notes.es-mx.tex	/home/user/ai-course-notes/llm-architect/lecture07
llm-architect/lecture08/lecture08-notes.tex	llm-architect__lecture08__lecture08-notes	/home/user/ai-course-notes/llm-architect/lecture08/lecture08-notes.es-mx.tex	/home/user/ai-course-notes/llm-architect/lecture08
llm-architect/lecture09/lecture09-notes.tex	llm-architect__lecture09__lecture09-notes	/home/user/ai-course-notes/llm-architect/lecture09/lecture09-notes.es-mx.tex	/home/user/ai-course-notes/llm-architect/lecture09
llm-architect/lecture10/lecture10-notes.tex	llm-architect__lecture10__lecture10-notes	/home/user/ai-course-notes/llm-architect/lecture10/lecture10-notes.es-mx.tex	/home/user/ai-course-notes/llm-architect/lecture10
