llm-architect/lecture01/lecture01-notes.tex	llm-architect__lecture01__lecture01-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/head.es.tex
llm-architect/lecture01/lecture01-notes.tex	llm-architect__lecture01__lecture01-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/000.es.tex
llm-architect/lecture01/lecture01-notes.tex	llm-architect__lecture01__lecture01-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/001.es.tex
llm-architect/lecture01/lecture01-notes.tex	llm-architect__lecture01__lecture01-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/002.es.tex
llm-architect/lecture01/lecture01-notes.tex	llm-architect__lecture01__lecture01-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/003.es.tex
llm-architect/lecture01/lecture01-notes.tex	llm-architect__lecture01__lecture01-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/004.es.tex
llm-architect/lecture01/lecture01-notes.tex	llm-architect__lecture01__lecture01-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/005.es.tex
llm-architect/lecture01/lecture01-notes.tex	llm-architect__lecture01__lecture01-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/006.es.tex
llm-architect/lecture02/lecture02-notes.tex	llm-architect__lecture02__lecture02-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/head.es.tex
llm-architect/lecture02/lecture02-notes.tex	llm-architect__lecture02__lecture02-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/000.es.tex
llm-architect/lecture02/lecture02-notes.tex	llm-architect__lecture02__lecture02-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/001.es.tex
llm-architect/lecture02/lecture02-notes.tex	llm-architect__lecture02__lecture02-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/002.es.tex
llm-architect/lecture02/lecture02-notes.tex	llm-architect__lecture02__lecture02-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/003.es.tex
llm-architect/lecture02/lecture02-notes.tex	llm-architect__lecture02__lecture02-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/004.es.tex
llm-architect/lecture02/lecture02-notes.tex	llm-architect__lecture02__lecture02-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/005.es.tex
llm-architect/lecture02/lecture02-notes.tex	llm-architect__lecture02__lecture02-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/006.es.tex
llm-architect/lecture02/lecture02-notes.tex	llm-architect__lecture02__lecture02-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/007.es.tex
llm-architect/lecture03/lecture03-notes.tex	llm-architect__lecture03__lecture03-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/head.es.tex
llm-architect/lecture03/lecture03-notes.tex	llm-architect__lecture03__lecture03-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/000.es.tex
llm-architect/lecture03/lecture03-notes.tex	llm-architect__lecture03__lecture03-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/001.es.tex
llm-architect/lecture03/lecture03-notes.tex	llm-architect__lecture03__lecture03-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/002.es.tex
llm-architect/lecture03/lecture03-notes.tex	llm-architect__lecture03__lecture03-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/003.es.tex
llm-architect/lecture03/lecture03-notes.tex	llm-architect__lecture03__lecture03-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/004.es.tex
llm-architect/lecture04/lecture04-notes.tex	llm-architect__lecture04__lecture04-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/head.es.tex
llm-architect/lecture04/lecture04-notes.tex	llm-architect__lecture04__lecture04-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/000.es.tex
llm-architect/lecture04/lecture04-notes.tex	llm-architect__lecture04__lecture04-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/001.es.tex
llm-architect/lecture04/lecture04-notes.tex	llm-architect__lecture04__lecture04-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/002.es.tex
llm-architect/lecture04/lecture04-notes.tex	llm-architect__lecture04__lecture04-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/003.es.tex
llm-architect/lecture04/lecture04-notes.tex	llm-architect__lecture04__lecture04-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/004.es.tex
llm-architect/lecture04/lecture04-notes.tex	llm-architect__lecture04__lecture04-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/005.es.tex
llm-architect/lecture05/lecture05-notes.tex	llm-architect__lecture05__lecture05-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/head.es.tex
llm-architect/lecture05/lecture05-notes.tex	llm-architect__lecture05__lecture05-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/000.es.tex
llm-architect/lecture05/lecture05-notes.tex	llm-architect__lecture05__lecture05-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/001.es.tex
llm-architect/lecture05/lecture05-notes.tex	llm-architect__lecture05__lecture05-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/002.es.tex
llm-architect/lecture05/lecture05-notes.tex	llm-architect__lecture05__lecture05-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/003.es.tex
llm-architect/lecture05/lecture05-notes.tex	llm-architect__lecture05__lecture05-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/004.es.tex
llm-architect/lecture05/lecture05-notes.tex	llm-architect__lecture05__lecture05-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/005.es.tex
llm-architect/lecture06/lecture06-notes.tex	llm-architect__lecture06__lecture06-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/head.es.tex
llm-architect/lecture06/lecture06-notes.tex	llm-architect__lecture06__lecture06-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/000.es.tex
llm-architect/lecture06/lecture06-notes.tex	llm-architect__lecture06__lecture06-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/001.es.tex
llm-architect/lecture06/lecture06-notes.tex	llm-architect__lecture06__lecture06-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/002.es.tex
llm-architect/lecture06/lecture06-notes.tex	llm-architect__lecture06__lecture06-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/003.es.tex
llm-architect/lecture06/lecture06-notes.tex	llm-architect__lecture06__lecture06-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/004.es.tex
llm-architect/lecture06/lecture06-notes.tex	llm-architect__lecture06__lecture06-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/005.es.tex
llm-architect/lecture07/lecture07-notes.tex	llm-architect__lecture07__lecture07-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/head.es.tex
llm-architect/lecture07/lecture07-notes.tex	llm-architect__lecture07__lecture07-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/000.es.tex
llm-architect/lecture07/lecture07-notes.tex	llm-architect__lecture07__lecture07-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/001.es.tex
llm-architect/lecture07/lecture07-notes.tex	llm-architect__lecture07__lecture07-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/002.es.tex
llm-architect/lecture07/lecture07-notes.tex	llm-architect__lecture07__lecture07-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/003.es.tex
llm-architect/lecture07/lecture07-notes.tex	llm-architect__lecture07__lecture07-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/004.es.tex
llm-architect/lecture07/lecture07-notes.tex	llm-architect__lecture07__lecture07-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/005.es.tex
llm-architect/lecture07/lecture07-notes.tex	llm-architect__lecture07__lecture07-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/006.es.tex
llm-architect/lecture08/lecture08-notes.tex	llm-architect__lecture08__lecture08-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/head.es.tex
