1	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/head.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/001.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/002.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/003.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/004.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/005.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture01__lecture01-notes/006.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/head.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/001.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/002.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/003.zh.tex
12	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/004.zh.tex
13	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/005.zh.tex
14	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/006.zh.tex
15	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture02__lecture02-notes/007.zh.tex
16	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/head.zh.tex
17	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/001.zh.tex
18	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/002.zh.tex
19	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/003.zh.tex
20	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture03__lecture03-notes/004.zh.tex
21	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/head.zh.tex
22	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/001.zh.tex
23	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/002.zh.tex
24	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/003.zh.tex
25	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/004.zh.tex
26	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture04__lecture04-notes/005.zh.tex
27	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/head.zh.tex
28	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/001.zh.tex
29	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/002.zh.tex
30	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/003.zh.tex
31	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/004.zh.tex
32	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture05__lecture05-notes/005.zh.tex
