1	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/head.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/000.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/001.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/002.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/003.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/004.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/005.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/006.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/007.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/008.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/009.zh.tex
12	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/010.zh.tex
13	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/011.zh.tex
14	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/012.zh.tex
15	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__chen-tianqi__chen-tianqi-notes/013.zh.tex
