Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
4	:	1790448282.197	    26.898	0	355	0	0	run_batch talks__qingke
1	:	1790448282.178	    46.697	0	845	3	0	run_batch talks__aitime
2	:	1790448282.182	    58.694	0	883	0	0	run_batch interviews__ungrounded
3	:	1790448282.185	    88.151	0	1941	3	0	run_batch agentic-rl
8	:	1790448370.340	    39.549	0	344	3	0	run_batch cs329a
5	:	1790448309.101	   120.554	0	1961	3	0	run_batch llm-architect
9	:	1790448409.893	   117.804	0	1962	3	0	run_batch modern-agent
6	:	1790448328.879	   201.236	0	1300	3	0	run_batch cs146s
7	:	1790448340.879	   279.286	0	1444	3	0	run_batch interviews__zhang-xiaojun
10	:	1790448429.659	   287.417	0	881	3	0	run_batch interviews__whynot-tv
11	:	1790448527.701	   464.972	0	1405	3	0	run_batch talks__lex-fridman
