talks/20vc/hassabis-agi/hassabis-agi-20vc-notes.tex	talks__20vc__hassabis-agi__hassabis-agi-20vc-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/head.es.tex
talks/20vc/hassabis-agi/hassabis-agi-20vc-notes.tex	talks__20vc__hassabis-agi__hassabis-agi-20vc-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/000.es.tex
talks/20vc/hassabis-agi/hassabis-agi-20vc-notes.tex	talks__20vc__hassabis-agi__hassabis-agi-20vc-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/001.es.tex
talks/20vc/hassabis-agi/hassabis-agi-20vc-notes.tex	talks__20vc__hassabis-agi__hassabis-agi-20vc-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/002.es.tex
talks/20vc/hassabis-agi/hassabis-agi-20vc-notes.tex	talks__20vc__hassabis-agi__hassabis-agi-20vc-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/003.es.tex
talks/20vc/hassabis-agi/hassabis-agi-20vc-notes.tex	talks__20vc__hassabis-agi__hassabis-agi-20vc-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/004.es.tex
talks/20vc/hassabis-agi/hassabis-agi-20vc-notes.tex	talks__20vc__hassabis-agi__hassabis-agi-20vc-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/005.es.tex
talks/20vc/hassabis-agi/hassabis-agi-20vc-notes.tex	talks__20vc__hassabis-agi__hassabis-agi-20vc-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/006.es.tex
talks/20vc/hassabis-agi/hassabis-agi-20vc-notes.tex	talks__20vc__hassabis-agi__hassabis-agi-20vc-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/007.es.tex
talks/20vc/hassabis-agi/hassabis-agi-20vc-notes.tex	talks__20vc__hassabis-agi__hassabis-agi-20vc-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/008.es.tex
talks/20vc/hassabis-agi/hassabis-agi-20vc-notes.tex	talks__20vc__hassabis-agi__hassabis-agi-20vc-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__20vc/chunks/talks__20vc__hassabis-agi__hassabis-agi-20vc-notes/009.es.tex
