cs146s/week01/week01-notes.tex	cs146s__week01__week01-notes	/home/user/ai-course-notes/cs146s/week01/week01-notes.es-mx.tex	/home/user/ai-course-notes/cs146s/week01
cs146s/week02/week02-notes.tex	cs146s__week02__week02-notes	/home/user/ai-course-notes/cs146s/week02/week02-notes.es-mx.tex	/home/user/ai-course-notes/cs146s/week02
cs146s/week03/week03-notes.tex	cs146s__week03__week03-notes	/home/user/ai-course-notes/cs146s/week03/week03-notes.es-mx.tex	/home/user/ai-course-notes/cs146s/week03
cs146s/week04/week04-notes.tex	cs146s__week04__week04-notes	/home/user/ai-course-notes/cs146s/week04/week04-notes.es-mx.tex	/home/user/ai-course-notes/cs146s/week04
cs146s/week05/week05-notes.tex	cs146s__week05__week05-notes	/home/user/ai-course-notes/cs146s/week05/week05-notes.es-mx.tex	/home/user/ai-course-notes/cs146s/week05
cs146s/week06/week06-notes.tex	cs146s__week06__week06-notes	/home/user/ai-course-notes/cs146s/week06/week06-notes.es-mx.tex	/home/user/ai-course-notes/cs146s/week06
cs146s/week07/week07-notes.tex	cs146s__week07__week07-notes	/home/user/ai-course-notes/cs146s/week07/week07-notes.es-mx.tex	/home/user/ai-course-notes/cs146s/week07
cs146s/week08/week08-notes.tex	cs146s__week08__week08-notes	/home/user/ai-course-notes/cs146s/week08/week08-notes.es-mx.tex	/home/user/ai-course-notes/cs146s/week08
cs146s/week09/week09-notes.tex	cs146s__week09__week09-notes	/home/user/ai-course-notes/cs146s/week09/week09-notes.es-mx.tex	/home/user/ai-course-notes/cs146s/week09
cs146s/week10/week10-notes.tex	cs146s__week10__week10-notes	/home/user/ai-course-notes/cs146s/week10/week10-notes.es-mx.tex	/home/user/ai-course-notes/cs146s/week10
