cs146s/week01/week01-notes.tex	cs146s__week01__week01-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/head.es.tex
cs146s/week01/week01-notes.tex	cs146s__week01__week01-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/000.es.tex
cs146s/week01/week01-notes.tex	cs146s__week01__week01-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/001.es.tex
cs146s/week01/week01-notes.tex	cs146s__week01__week01-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/002.es.tex
cs146s/week01/week01-notes.tex	cs146s__week01__week01-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/003.es.tex
cs146s/week01/week01-notes.tex	cs146s__week01__week01-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week01__week01-notes/004.es.tex
cs146s/week02/week02-notes.tex	cs146s__week02__week02-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/head.es.tex
cs146s/week02/week02-notes.tex	cs146s__week02__week02-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/000.es.tex
cs146s/week02/week02-notes.tex	cs146s__week02__week02-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/001.es.tex
cs146s/week02/week02-notes.tex	cs146s__week02__week02-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/002.es.tex
cs146s/week02/week02-notes.tex	cs146s__week02__week02-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/003.es.tex
cs146s/week02/week02-notes.tex	cs146s__week02__week02-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/004.es.tex
cs146s/week02/week02-notes.tex	cs146s__week02__week02-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week02__week02-notes/005.es.tex
cs146s/week03/week03-notes.tex	cs146s__week03__week03-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/head.es.tex
cs146s/week03/week03-notes.tex	cs146s__week03__week03-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/000.es.tex
cs146s/week03/week03-notes.tex	cs146s__week03__week03-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/001.es.tex
cs146s/week03/week03-notes.tex	cs146s__week03__week03-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/002.es.tex
cs146s/week03/week03-notes.tex	cs146s__week03__week03-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/003.es.tex
cs146s/week03/week03-notes.tex	cs146s__week03__week03-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week03__week03-notes/004.es.tex
cs146s/week04/week04-notes.tex	cs146s__week04__week04-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/head.es.tex
cs146s/week04/week04-notes.tex	cs146s__week04__week04-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/000.es.tex
cs146s/week04/week04-notes.tex	cs146s__week04__week04-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/001.es.tex
cs146s/week04/week04-notes.tex	cs146s__week04__week04-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/002.es.tex
cs146s/week04/week04-notes.tex	cs146s__week04__week04-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week04__week04-notes/003.es.tex
cs146s/week05/week05-notes.tex	cs146s__week05__week05-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/head.es.tex
cs146s/week05/week05-notes.tex	cs146s__week05__week05-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/000.es.tex
cs146s/week05/week05-notes.tex	cs146s__week05__week05-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/001.es.tex
cs146s/week05/week05-notes.tex	cs146s__week05__week05-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/002.es.tex
cs146s/week05/week05-notes.tex	cs146s__week05__week05-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/003.es.tex
cs146s/week05/week05-notes.tex	cs146s__week05__week05-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week05__week05-notes/004.es.tex
cs146s/week06/week06-notes.tex	cs146s__week06__week06-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/head.es.tex
cs146s/week06/week06-notes.tex	cs146s__week06__week06-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/000.es.tex
