youtube/ttkd0t5qTD4/ttkd0t5qTD4-notes.tex	youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/head.es.tex
youtube/ttkd0t5qTD4/ttkd0t5qTD4-notes.tex	youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/000.es.tex
youtube/ttkd0t5qTD4/ttkd0t5qTD4-notes.tex	youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/001.es.tex
youtube/ttkd0t5qTD4/ttkd0t5qTD4-notes.tex	youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/002.es.tex
youtube/ttkd0t5qTD4/ttkd0t5qTD4-notes.tex	youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/003.es.tex
youtube/ttkd0t5qTD4/ttkd0t5qTD4-notes.tex	youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/004.es.tex
youtube/ttkd0t5qTD4/ttkd0t5qTD4-notes.tex	youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/005.es.tex
youtube/ttkd0t5qTD4/ttkd0t5qTD4-notes.tex	youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/006.es.tex
youtube/ttkd0t5qTD4/ttkd0t5qTD4-notes.tex	youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/007.es.tex
youtube/ttkd0t5qTD4/ttkd0t5qTD4-notes.tex	youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/008.es.tex
youtube/ttkd0t5qTD4/ttkd0t5qTD4-notes.tex	youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/009.es.tex
youtube/ttkd0t5qTD4/ttkd0t5qTD4-notes.tex	youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/010.es.tex
youtube/ttkd0t5qTD4/ttkd0t5qTD4-notes.tex	youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes	011	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/011.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/youtube/chunks/youtube__ttkd0t5qTD4__ttkd0t5qTD4-notes/011.es.tex
