1	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/head.zh.tex
2	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/000.zh.tex
3	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/001.zh.tex
4	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/002.zh.tex
5	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/003.zh.tex
6	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/004.zh.tex
7	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/005.zh.tex
8	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/006.zh.tex
9	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/007.zh.tex
10	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/008.zh.tex
11	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/009.zh.tex
12	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/010.zh.tex
