cs329a/lecture01/lecture01-notes.tex	cs329a__lecture01__lecture01-notes	/home/user/ai-course-notes/cs329a/lecture01/lecture01-notes.es-mx.tex	/home/user/ai-course-notes/cs329a/lecture01
cs329a/lecture02/lecture02-notes.tex	cs329a__lecture02__lecture02-notes	/home/user/ai-course-notes/cs329a/lecture02/lecture02-notes.es-mx.tex	/home/user/ai-course-notes/cs329a/lecture02
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	/home/user/ai-course-notes/cs329a/lecture03/lecture03-notes.es-mx.tex	/home/user/ai-course-notes/cs329a/lecture03
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	/home/user/ai-course-notes/cs329a/lecture04/lecture04-notes.es-mx.tex	/home/user/ai-course-notes/cs329a/lecture04
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	/home/user/ai-course-notes/cs329a/lecture05/lecture05-notes.es-mx.tex	/home/user/ai-course-notes/cs329a/lecture05
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	/home/user/ai-course-notes/cs329a/lecture06/lecture06-notes.es-mx.tex	/home/user/ai-course-notes/cs329a/lecture06
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	/home/user/ai-course-notes/cs329a/lecture07/lecture07-notes.es-mx.tex	/home/user/ai-course-notes/cs329a/lecture07
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	/home/user/ai-course-notes/cs329a/lecture08/lecture08-notes.es-mx.tex	/home/user/ai-course-notes/cs329a/lecture08
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	/home/user/ai-course-notes/cs329a/lecture09/lecture09-notes.es-mx.tex	/home/user/ai-course-notes/cs329a/lecture09
cs329a/notes-shared.tex	cs329a__notes-shared	/home/user/ai-course-notes/cs329a/notes-shared.es-mx.tex	/home/user/ai-course-notes/cs329a/lecture02
